Microsoft (R) COFF/PE Dumper Version 14.34.31933.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       2146  861 0005FBF0 ?GetSourceReferenceTemperature@SDBTCInputs@@QAE?AW4eSDBIOBase_SDBPARAM_TC_SOURCE_REF_TEMPERATURE@@H@Z
       2147  862 0005FC20 ?GetSourceReferenceTemperatureParm@SDBTCInputs@@QAE?AW4eSDBIOBase_SDBPARAM_TC_SOURCE_REF_TEMPERATURE_PARM@@H@Z
       2148  863 0005FC50 ?GetStartAddress@TransferArea@@QAEHXZ
       2149  864 000881B0 ?GetStartOfPou@MWFindReplace@@IAEJAAUGRID_FIND_LOCATION_POSITION@@@Z
       2150  865 0005FC60 ?GetStartPosition@?$CTree@VMWString@@AAV1@VMW_ID@@AAV2@$0A@@@QBEPAU__POSITION@@XZ
       2151  866 0005FC80 ?GetStartPosition@MWCellElementMap@@QBEPAU__POSITION@@XZ
       2152  867 0005FCA0 ?GetStartPosition@MWDataBlockMap@@QBEPAU__POSITION@@XZ
       2153  868 0005FCD0 ?GetStartPosition@MWGlbTableMap@@QBEPAU__POSITION@@XZ
       2154  869 0005FD00 ?GetStartPosition@MWPouMap@@QBEPAU__POSITION@@XZ
       2155  86A 0005FD30 ?GetStartPosition@MWStatusChartMap@@QBEPAU__POSITION@@XZ
       2156  86B 0005FD60 ?GetStartUpTime@IDevice@@QAEKXZ
       2157  86C 0005FD70 ?GetStartUpTime@IOController@@QAEKXZ
       2158  86D 0005FD80 ?GetStartUpTime@Smart200PLCPDEV@@QAEKXZ
       2159  86E 0005FD90 ?GetStartingAddress@MWWizardConfiguration@@QBE?AUADDRESS_STRUCT@@XZ
       2160  86F 0005FDD0 ?GetStartingAddressOffset@MWWizardConfiguration@@QBEHXZ
       2161  870 0005FDE0 ?GetStartingInput@SDBBase@@QAEHXZ
       2162  871 0005FDF0 ?GetStartingOutput@SDBBase@@QAEHXZ
       2163  872 0005FE00 ?GetStatFormat@MWLocal@@QBE?AW4STATUS_FORMAT@@XZ
       2164  873 0005FE10 ?GetStationName@IDevice@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ
       2165  874 0005FE30 ?GetStationName@IOController@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ
       2166  875 0005FE50 ?GetStationName@Smart200PLCPDEV@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ
       2167  876 0005FEA0 ?GetStatus@MWDBLine@@QBEABJXZ
       2168  877 0005FEB0 ?GetStatus@MWLineElement@@QBEJXZ
       2169  878 0005FEC0 ?GetStatusFormat@MWStatus@@QAE?AW4STATUS_FORMAT@@XZ
       2170  879 0005FED0 ?GetStatusMode@MWProject@@QBE?AW4STATUS_OPERAND_MODE@@XZ
       2171  87A 0005FEE0 ?GetStk0@MWInstruction@@QBEHXZ
       2172  87B 0005FEF0 ?GetStk0@MWLineElement@@QBEHXZ
       2173  87C 0005FF00 ?GetStk1@MWInstruction@@QBEHXZ
       2174  87D 0005FF10 ?GetStk1@MWLineElement@@QBEHXZ
       2175  87E 0005FF20 ?GetStk2@MWInstruction@@QBEHXZ
       2176  87F 0005FF30 ?GetStk2@MWLineElement@@QBEHXZ
       2177  880 0005FF40 ?GetStk3@MWInstruction@@QBEHXZ
       2178  881 0005FF50 ?GetStk3@MWLineElement@@QBEHXZ
       2179  882 0005FF60 ?GetStopRunCnt@MWProject@@QAEGXZ
       2180  883 0005FF70 ?GetStrRead@MWStatus@@QBEABVCByteArray@@XZ
       2181  884 0005FF80 ?GetStrWrite@MWStatus@@QBEABVCByteArray@@XZ
       2182  885 0005FF90 ?GetSubID@MWGridMatrixElement@@QAEGXZ
       2183  886 0005FFA0 ?GetSubID@MWNode@@UBEGXZ
       2184  887 0005FFB0 ?GetSubId@MWCellElement@@UBEHXZ
       2185  888 0005FFC0 ?GetSubNetMask@IDevice@@QAEKXZ
       2186  889 0005FFD0 ?GetSubNetMask@IOController@@QAEKXZ
       2187  88A 0005FFE0 ?GetSubNetMask@Smart200PLCPDEV@@QAEKXZ
       2188  88B 0005FFF0 ?GetSubmoduleIdentNumber@InterfaceSubmoduleItem@@QBEKXZ
       2189  88C 00060000 ?GetSubmoduleType@UseableSubmodule@@QBE?BW4SUBMODULETYPE@@XZ
       2190  88D 00060010 ?GetSubnetMask@SDBEthernet@@QAEKXZ
       2191  88E 00060020 ?GetSubslot@TransferArea@@QAEHXZ
       2192  88F 00060030 ?GetSubstituteValue@SDBAnalogOutputs@@QAEGH@Z
       2193  890 000600D0 ?GetSuccessor@?$CTree@VMWString@@AAV1@VMW_ID@@AAV2@$0A@@@IBEPAUSNode@1@AAVMWString@@PAU21@@Z
       2194  891 00060360 ?GetSuccessorPosition@?$CTree@VMWString@@AAV1@VMW_ID@@AAV2@$0A@@@QBEPAU__POSITION@@AAVMWString@@@Z
       2195  892 00060380 ?GetSuccessorPosition@MWCellElementMap@@QBEPAU__POSITION@@AAVMWRowCol@@@Z
       2196  893 000603A0 ?GetSuccessorPosition@MWDataBlockMap@@QBEPAU__POSITION@@ABVMW_ID@@@Z
       2197  894 000603C0 ?GetSuccessorPosition@MWGlbTableMap@@QBEPAU__POSITION@@ABVMW_ID@@@Z
       2198  895 000603E0 ?GetSuccessorPosition@MWPouMap@@QBEPAU__POSITION@@ABVMW_ID@@@Z
       2199  896 00060400 ?GetSuccessorPosition@MWStatusChartMap@@QBEPAU__POSITION@@ABVMW_ID@@@Z
       2200  897 00060420 ?GetSymbolNameIndex@EX_HMIWizardData@@QAEHXZ
       2201  898 00060430 ?GetTCInputs@SDBCPU@@UAEPAVSDBTCInputs@@XZ
       2202  899 00060440 ?GetTCInputs@SDBCommon@@UAEPAVSDBTCInputs@@XZ
       2203  89A 00060450 ?GetTCInputs@SDBMotionControl@@UAEPAVSDBTCInputs@@XZ
       2204  89B 00060460 ?GetTCInputs@SDBMotionGroupControl@@UAEPAVSDBTCInputs@@XZ
       2205  89C 00060470 ?GetTCInputs@SDBSignalBoard@@UAEPAVSDBTCInputs@@XZ
       2206  89D 00060480 ?GetTCInputs@SDBSignalModule@@UAEPAVSDBTCInputs@@XZ
       2207  89E 00060490 ?GetTRIGPin@SDBMotionControl@@QAE?AW4eSDBIOBase_SDBPARAM_MOTION_INPUT_PINS@@XZ
       2208  89F 000604A0 ?GetTableEmpty@MWInstruction@@QBEHXZ
       2209  8A0 000604B0 ?GetTableEmpty@MWLineElement@@QBEHXZ
       2210  8A1 000604C0 ?GetTableFull@MWInstruction@@QBEHXZ
       2211  8A2 000604D0 ?GetTableFull@MWLineElement@@QBEHXZ
       2212  8A3 000604E0 ?GetTagIdx@?$CVector@PAUISigCompassSignature@@AAPAU1@@@IBEHH@Z
       2213  8A4 00060540 ?GetTagIdx@?$CVector@USTR_DELIN@@AAU1@@@IBEHH@Z
       2214  8A5 00060570 ?GetTagIdx@?$CVector@USYM_ELEMENT@@ABU1@@@IBEHH@Z
       2215  8A6 000605D0 ?GetTemperatureCoefficient@SDBRTDInputs@@QAE?AW4eSDBIOBase_SDBPARAM_RTD_TEMPERATURE_COEFFICIENT@@H@Z
       2216  8A7 00060600 ?GetTemperatureUnit@SDBRTDInputs@@QAE?AW4eSDBIOBase_SDBPARAM_TEMPERATURE_UNITS@@H@Z
       2217  8A8 00060630 ?GetTemperatureUnit@SDBTCInputs@@QAE?AW4eSDBIOBase_SDBPARAM_TEMPERATURE_UNITS@@H@Z
       2218  8A9 00060660 ?GetTextId@MenuNode@@QAEABV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ
       2219  8AA 00060670 ?GetTextId@ParameterRecordDataItem@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ
       2220  8AB 000606A0 ?GetThermalRange@SDBRTDInputs@@QAE?AW4eSDBIOBase_SDBPARAM_RTD_MEASUREMENT_RANGE_THERMAL_RESISTANCE@@H@Z
       2221  8AC 000606D0 ?GetTimeCreated@MWDbDataMgr@@QBEJABVMW_ID@@AAU_SYSTEMTIME@@@Z
       2222  8AD 000606E0 ?GetTimeLastModified@MWDbDataMgr@@QBEJABVMW_ID@@AAU_SYSTEMTIME@@@Z
       2223  8AE 000606F0 ?GetTimeStamp@MWCrossRefElementList@@QAE?AU_SYSTEMTIME@@XZ
       2224  8AF 00060710 ?GetTimeStamp@MWXrefDataMgr@@QAEJAAU_SYSTEMTIME@@@Z
       2225  8B0 00060720 ?GetTip@MWNode@@UBEABVEXString@@XZ
       2226  8B1 00060730 ?GetTrdRowHeight@MWStatus@@QBE?BHXZ
       2227  8B2 00060740 ?GetTrendArrayPtr@MWTrendData@@QAEPAV?$CArray@UTREND_VALUE@@AAU1@@@XZ
       2228  8B3 00060750 ?GetTrendDataMap@MWStatusChartMap@@QAEABVCMapStringToPtr@@XZ
       2229  8B4 00060760 ?GetTrendDataPtr@MWStatus@@QAEPAVMWTrendData@@XZ
       2230  8B5 00060770 ?GetTrendThread@MWStatusChartMap@@QAEPAVMWStatusChartMapThread@@XZ
       2231  8B6 00060780 ?GetTrendTimeBase@MWStatusChartMap@@QAEXAAW4TRD_TIMEBASE@@@Z
       2232  8B7 000607A0 ?GetTrigerAddress@MotionPathSegment@@QAE?AUADDRESS_STRUCT@@XZ
       2233  8B8 000607E0 ?GetTrigerAddressStr@MotionPathSegment@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ
       2234  8B9 000131D0 ?GetType@MWComment@@QBE?AW4MWCommentType@@XZ
       2235  8BA 00060810 ?GetType@MWDBLine@@QBEABW4MWDataRowType@@XZ
       2236  8BB 00060820 ?GetType@SDBAnalogInputs@@QAE?AW4eSDBIOBase_SDBPARAM_ANALOG_TYPES@@H@Z
       2237  8BC 00060850 ?GetType@SDBAnalogOutputs@@QAE?AW4eSDBIOBase_SDBPARAM_ANALOG_TYPES@@H@Z
       2238  8BD 00060880 ?GetType@SDBCPU@@UAE?AW4eSDBINFO_MODULE_TYPES@@XZ
       2239  8BE 00060890 ?GetType@SDBCommon@@UAE?AW4eSDBINFO_MODULE_TYPES@@XZ
       2240  8BF 000608A0 ?GetType@SDBMotionControl@@UAE?AW4eSDBINFO_MODULE_TYPES@@XZ
       2241  8C0 000608B0 ?GetType@SDBMotionGroupControl@@UAE?AW4eSDBINFO_MODULE_TYPES@@XZ
       2242  8C1 000608C0 ?GetType@SDBRTDInputs@@QAE?AW4eSDBIOBase_SDBPARAM_RTD_MEASUREMENT_TYPE@@H@Z
       2243  8C2 000608F0 ?GetType@SDBSignalBoard@@UAE?AW4eSDBINFO_MODULE_TYPES@@XZ
       2244  8C3 00060900 ?GetType@SDBSignalModule@@UAE?AW4eSDBINFO_MODULE_TYPES@@XZ
       2245  8C4 00060910 ?GetType@SDBTCInputs@@QAE?AW4eSDBIOBase_SDBPARAM_TC_MEASUREMENT_TYPE@@H@Z
       2246  8C5 00060940 ?GetType@UseableSubmodule@@QAE?AW4SUBMODULETYPE@@XZ
       2247  8C6 00060950 ?GetUIText@ParameterRecordDataItem@@QAE?AV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@XZ
       2248  8C7 00060980 ?GetUniqueIdentifier@EXNETWizardConfiguration@@UBEHXZ
       2249  8C8 00060990 ?GetUniqueIdentifier@EX_UnknownWizardConfiguration@@UBEHXZ
       2250  8C9 000609A0 ?GetUniqueIdentifier@MWWizardConfiguration@@UBEHXZ
       2251  8CA 000609B0 ?GetUnknownParms@MWProject@@QAEABVCByteArray@@XZ
       2252  8CB 000609C0 ?GetUpdateTimeMS@IODevice@@QBEMXZ
       2253  8CC 000609D0 ?GetUpperBound@?$CArray@PAVMWWizardConfiguration@@AAPAV1@@@QBEHXZ
       2254  8CD 000609E0 ?GetUpperBound@?$CArray@UOPERAND_FLAGS@@AAU1@@@QBEHXZ
       2255  8CE 000609F0 ?GetUserCount@WebUserMgt@@QAEHXZ
       2256  8CF 00060A00 ?GetValid@MWInstruction@@QBEHXZ
       2257  8D0 00060A10 ?GetValid@MWLineElement@@QBEHXZ
       2258  8D1 00060A20 ?GetValue@MWSymbol@@UBE?AVCOperand@@XZ
       2259  8D2 00060A40 ?GetVarHeight@MWPou@@QBEHXZ
       2260  8D3 00060A50 ?GetVarType@MWLocal@@QBE?AW4VAR_TYPE@@XZ
       2261  8D4 00060A60 ?GetVersion@MWGlbTable@@QBEABUVERSION_TAG@@XZ
       2262  8D5 00060A70 ?GetVersion@MWWizardConfiguration@@QBE?AUVERSION_TAG@@XZ
       2263  8D6 00060A90 ?GetVertType@MWCellElement@@QBE?AW4GRID_VERTICAL@@XZ
       2264  8D7 00060AA0 ?GetViewReady@MWStatusChartMap@@QAEHXZ
       2265  8D8 00060AB0 ?GetViewType@MWStatusChart@@QBE?BHXZ
       2266  8D9 00060AC0 ?GetViewWindow@MWStatusChartMap@@QAEPAUHWND__@@XZ
       2267  8DA 00060AD0 ?GetVirtualCOL@MWGridMatrixElement@@QAEGXZ
       2268  8DB 00060AE0 ?GetVirtualRow@MWGridMatrixElement@@QAEGXZ
       2269  8DC 0000C490 ?GetWriteLiteral@MWStatus@@QBEABULITERAL_STRUCT@@XZ
       2270  8DD 00060AF0 ?GetZeroFlag@MWInstruction@@QBEHXZ
       2271  8DE 00060B00 ?GetZeroFlag@MWLineElement@@QBEHXZ
       2272  8DF 00060B10 ?HasNetworkListtCipher@MWPou@@QAEHXZ
       2273  8E0 00060B20 ?InLIB@MWPou@@QBEHXZ
       2274  8E1 00060B50 ?IncAddressOverLapping@MWSymbol@@QAEXXZ
       2275  8E2 000837D0 ?IncrementChtTab@MWFindReplace@@IAEJAAVMW_ID@@AAH@Z
       2276  8E3 0008C500 ?IncrementSymTab@MWFindReplace@@IAEJAAVMW_ID@@AAH@Z
       2277  8E4 000611F0 ?InitPDevAttr@PhysicalDevice@@QAEXXZ
       2278  8E5 00061200 ?InitPDevValidation@PhysicalDevice@@QAEXXZ
       2279  8E6 000882F0 ?InitSearchPass@MWFindReplace@@IAEJXZ
       2280  8E7 00061660 ?Insert@?$CTree@VMWString@@AAV1@VMW_ID@@AAV2@$0A@@@IAEHAAPAUSNode@1@0@Z
       2281  8E8 000619F0 ?InsertAt@?$CArray@PAVMWWizardConfiguration@@AAPAV1@@@QAEXHAAPAVMWWizardConfiguration@@H@Z
       2282  8E9 00061AA0 ?InsertAt@?$CArray@PAVMWWizardConfiguration@@AAPAV1@@@QAEXHPAV1@@Z
       2283  8EA 00061B20 ?InsertAt@?$CArray@UOPERAND_FLAGS@@AAU1@@@QAEXHAAUOPERAND_FLAGS@@H@Z
       2284  8EB 00061C10 ?InsertAt@?$CArray@UOPERAND_FLAGS@@AAU1@@@QAEXHPAV1@@Z
       2285  8EC 00061EA0 ?InsertAt@?$CTree@VMWString@@AAV1@VMW_ID@@AAV2@$0A@@@QAEHAAVMWString@@ABVMW_ID@@@Z
       2286  8ED 000620E0 ?InsertAt@?$CVector@PAUISigCompassSignature@@AAPAU1@@@QAEHHABQAUISigCompassSignature@@@Z
       2287  8EE 00062190 ?InsertAt@?$CVector@USTR_DELIN@@AAU1@@@QAEHHABUSTR_DELIN@@@Z
       2288  8EF 00062240 ?InsertAt@?$CVector@USYM_ELEMENT@@ABU1@@@QAEHHABUSYM_ELEMENT@@@Z
       2289  8F0 000623F0 ?InsertAt@?$MWSymBaseMap@UADDRESS_STRUCT@@VMWSymAddrList@@@@UAEHABUADDRESS_STRUCT@@PAVMWSymbol@@@Z
       2290  8F1 000624E0 ?InsertAt@?$MWSymBaseMap@UADDRESS_STRUCT@@VMWSymOverList@@@@UAEHABUADDRESS_STRUCT@@PAVMWSymbol@@@Z
       2291  8F2 000625D0 ?InsertAt@?$MWSymBaseMap@UADDRESS_STRUCT@@VMWSymRefsList@@@@UAEHABUADDRESS_STRUCT@@PAVMWSymbol@@@Z
       2292  8F3 000626A0 ?InsertAt@?$MWSymBaseMap@VMWString@@VMWSymNameList@@@@UAEHABVMWString@@PAVMWSymbol@@@Z
       2293  8F4 00062790 ?InsertAt@?$MWSymBaseMap@VMWString@@VMWSymRefsList@@@@UAEHABVMWString@@PAVMWSymbol@@@Z
       2294  8F5 00062860 ?IsActive@PortSubmoduleItem@@QBEHXZ
       2295  8F6 00062870 ?IsActualConnected@MWProject@@QAEHXZ
       2296  8F7 00062880 ?IsActuallyForced@MWStatus@@QBEHXZ
       2297  8F8 00062890 ?IsAddressOverlapping@MWSymbol@@QBEHXZ
       2298  8F9 000628A0 ?IsAddressUsed@MWSymbol@@UBEHXZ
       2299  8FA 000628B0 ?IsAllowSerialWrites@SDBSecurity@@QAEHXZ
       2300  8FB 000628C0 ?IsAnalog@SDBCPU@@UBEHXZ
       2301  8FC 000628D0 ?IsAnalog@SDBCommon@@UBEHXZ
       2302  8FD 000628E0 ?IsAnalog@SDBMotionControl@@UBEHXZ
       2303  8FE 000628F0 ?IsAnalog@SDBMotionGroupControl@@UBEHXZ
       2304  8FF 00062900 ?IsAnalog@SDBSignalBoard@@UBEHXZ
       2305  900 00062920 ?IsAnalog@SDBSignalModule@@UBEHXZ
       2306  901 00062940 ?IsBatteryBoard@SDBSignalBoard@@QBEHXZ
       2307  902 00062950 ?IsBookMark@MWClrString@@QAEHXZ
       2308  903 00062960 ?IsBookMarked@MWDBLine@@UBEHXZ
       2309  904 00062970 ?IsBookMarked@MWNetwork@@UBEHXZ
       2310  905 00062980 ?IsBoxTop@MWGridMatrixElement@@QAEHXZ
       2311  906 00062990 ?IsCHTStatusOn@MWStatusLoopMgr@@QBEJAAH@Z
       2312  907 000629B0 ?IsCLREnabled@SDBMotionControl@@QAEHXZ
       2313  908 000629C0 ?IsCMD@MWNode@@UBEHXZ
       2314  909 00082AF0 ?IsCharDelimiter@MWFindReplace@@IAEHD@Z
       2315  90A 000629E0 ?IsClearOnUpload@DataLogOptions@@QAEHXZ
       2316  90B 000629F0 ?IsCommunication@SDBSignalBoard@@QBEHXZ
       2317  90C 00062A00 ?IsCompact@SDBBase@@QBEHXZ
       2318  90D 00062A10 ?IsCompromised@MWProject@@QBEHXZ
       2319  90E 00062A20 ?IsConfigured@SDBBase@@QBEHXZ
       2320  90F 00062A30 ?IsDISEnabled@SDBMotionControl@@QAEHXZ
       2321  910 00062A40 ?IsDP01@SDBBase@@UAEHXZ
       2322  911 00062A50 ?IsDefaultAlarms@SDBAnalogInputs@@QAEHH@Z
       2323  912 00062AA0 ?IsDefaultAlarms@SDBRTDInputs@@QAEHH@Z
       2324  913 00062AF0 ?IsDefaultAlarms@SDBTCInputs@@QAEHH@Z
       2325  914 00062B40 ?IsDelAllowed@MWNode@@UBEHXZ
       2326  915 00062B50 ?IsDiagnostics@SDBBatteryBoard@@QAEHXZ
       2327  916 00062B60 ?IsDigital@SDBCPU@@UBEHXZ
       2328  917 00062B80 ?IsDigital@SDBCommon@@UBEHXZ
       2329  918 00062B90 ?IsDigital@SDBMotionControl@@UBEHXZ
       2330  919 00062BA0 ?IsDigital@SDBMotionGroupControl@@UBEHXZ
       2331  91A 00062BB0 ?IsDigital@SDBSignalBoard@@UBEHXZ
       2332  91B 00062BD0 ?IsDigital@SDBSignalModule@@UBEHXZ
       2333  91C 00062BF0 ?IsDirectAddress@MWGlobal@@QBEHXZ
       2334  91D 00062C00 ?IsDirty@MWProject@@QBEHXZ
       2335  91E 00062C10 ?IsEXEStatusOn@MWStatusLoopMgr@@QBEJAAH@Z
       2336  91F 00062C30 ?IsEditable@MWLocal@@QBEHXZ
       2337  920 00062C40 ?IsEmpty@?$CArray@PAVMWWizardConfiguration@@AAPAV1@@@QBEHXZ
       2338  921 00062C50 ?IsEmpty@?$CArray@UOPERAND_FLAGS@@AAU1@@@QBEHXZ
       2339  922 00062C60 ?IsEmpty@?$CTree@VMWString@@AAV1@VMW_ID@@AAV2@$0A@@@QBEHXZ
       2340  923 00062C70 ?IsEmpty@MWClrString@@QBEHXZ
       2341  924 00062C80 ?IsEnabled@DataLog@@QBEHXZ
       2342  925 00062C90 ?IsEnabled@NetworkOperation@@QBEHXZ
       2343  926 00062CA0 ?IsExistingConfig@MWWizardConfiguration@@QBEHXZ
       2344  927 00062CB0 ?IsExplicitInclude@EXLibPOUIdentifier@@QBEHXZ
       2345  928 00062CC0 ?IsExtendedFiltersSupported@SDBBase@@UAEHXZ
       2346  929 00062CD0 ?IsFBDStatusOn@MWStatusLoopMgr@@QBEJAAH@Z
       2347  92A 00062CF0 ?IsFreezeOutputsInLastState@SDBAnalogOutputs@@QAEHXZ
       2348  92B 00062D10 ?IsFreezeOutputsInLastState@SDBIOBase@@QAEHXZ
       2349  92C 00062D20 ?IsGlobal@MWGlobal@@UBEHXZ
       2350  92D 00062D30 ?IsGlobal@MWLocal@@UBEHXZ
       2351  92E 00062D40 ?IsINST@MWNode@@UBEHXZ
       2352  92F 00062D50 ?IsINT@MWNode@@UBEHXZ
       2353  930 00062D60 ?IsINT@MWPou@@UBEHXZ
       2354  931 00062D70 ?IsIOAddress@MWStatusLoopMgr@@AAE_NABUADDRESS_STRUCT@@@Z
       2355  932 00062D90 ?IsIllegalDataType@MWGlobal@@UBEHXZ
       2356  933 00062DA0 ?IsIllegalDataType@MWLocal@@UBEHXZ
       2357  934 00062DB0 ?IsIllegalRangeAddress@MWGlobal@@QBEHXZ
       2358  935 00062DC0 ?IsIllegalSyntaxName@MWGlobal@@UBEHXZ
       2359  936 00062DD0 ?IsIllegalSyntaxName@MWLocal@@UBEHXZ
       2360  937 00062DE0 ?IsIllegalSyntaxValue@MWGlobal@@UBEHXZ
       2361  938 00062DF0 ?IsIllegalSyntaxValue@MWLocal@@UBEHXZ
       2362  939 00062E00 ?IsIllegalUse@MWStatus@@QBEHXZ
       2363  93A 00062E10 ?IsIllegalUseName@MWGlobal@@UBEHXZ
       2364  93B 00062E20 ?IsIllegalUseName@MWLocal@@UBEHXZ
       2365  93C 00062E30 ?IsIllegalUseValue@MWGlobal@@UBEHXZ
       2366  93D 00062E40 ?IsIllegalUseValue@MWLocal@@UBEHXZ
       2367  93E 00062E50 ?IsInRunModeEdit@MWProject@@QBEHXZ
       2368  93F 00062E60 ?IsIncludeDate@DataLogOptions@@QAEHXZ
       2369  940 00062E70 ?IsIncludeTime@DataLogOptions@@QAEHXZ
       2370  941 00062E80 ?IsIndirectlyForced@MWStatus@@QBEHXZ
       2371  942 00062E90 ?IsLADStatusOn@MWStatusLoopMgr@@QBEJAAH@Z
       2372  943 00062EB0 ?IsLIB@MWProject@@QBEHXZ
       2373  944 00062EC0 ?IsLMTnegativeEnabled@SDBMotionControl@@QAEHXZ
       2374  945 00062ED0 ?IsLMTpositiveEnabled@SDBMotionControl@@QAEHXZ
       2375  946 00062EE0 ?IsLSBR@MWNode@@UBEHXZ
       2376  947 00062F00 ?IsLibProtected@MWNode@@UBEHXZ
       2377  948 00062F10 ?IsLineValid@MWClrString@@QAEHXZ
       2378  949 00062F20 ?IsLocal@MWGlobal@@UBEHXZ
       2379  94A 00062F30 ?IsLocal@MWLocal@@UBEHXZ
       2380  94B 00062F40 ?IsLocked@MWPou@@QBEHXZ
       2381  94C 00062F50 ?IsNameUsed@MWSymbol@@UBEHXZ
       2382  94D 00062F60 ?IsNewAllowed@MWNode@@UBEHXZ
       2383  94E 00062F70 ?IsOB@MWNode@@UBEHXZ
       2384  94F 00062F80 ?IsOB@MWPou@@UBEHXZ
       2385  950 000A32E0 ?IsOperandValidRange@MWRetrieve@@QBEHABVCOperand@@VMW_ID@@@Z
       2386  951 00062F90 ?IsOutput@MWStatusLoopMgr@@AAE_NABUADDRESS_STRUCT@@@Z
       2387  952 00062FB0 ?IsOverflowEnabled@SDBAnalogInputs@@QAEHH@Z
       2388  953 00062FE0 ?IsOverflowEnabled@SDBRTDInputs@@QAEHH@Z
       2389  954 00063010 ?IsOverflowEnabled@SDBTCInputs@@QAEHH@Z
       2390  955 00063040 ?IsOverlapping@TransferArea@@QAEHXZ
       2391  956 00063050 ?IsPLCInRunMode@MWStatusLoopMgr@@QBEJAAH@Z
       2392  957 00063070 ?IsPartiallyForce@MWStatus@@QBEHXZ
       2393  958 00063080 ?IsPasswordModified@SDBSecurity@@QAEHXZ
       2394  959 00063090 ?IsPortSupported@SDBCommunicationPorts@@QAE_NH@Z
       2395  95A 00088AC0 ?IsPouVisible@MWFindReplace@@IAEHH@Z
       2396  95B 000630B0 ?IsRPSEnabled@SDBMotionControl@@QAEHXZ
       2397  95C 000630C0 ?IsRTD@SDBBase@@UBEHXZ
       2398  95D 000630D0 ?IsRTD@SDBSignalBoard@@UBEHXZ
       2399  95E 000630E0 ?IsRTD@SDBSignalModule@@UBEHXZ
       2400  95F 000630F0 ?IsRangeLocked@MWStatus@@QAEHXZ
       2401  960 00063100 ?IsRangelocked@MWStatus@@QAEHXZ
       2402  961 00063110 ?IsReadWriteEncryptProtected@MWNode@@UBEHXZ
       2403  962 00063120 ?IsReadWriteProtected@MWNode@@UBEHXZ
       2404  963 00063130 ?IsRestrictMemoryWrites@SDBDataWrite@@QAEHXZ
       2405  964 00063140 ?IsSBR@MWNode@@UBEHXZ
       2406  965 00063150 ?IsSBR@MWPou@@UBEHXZ
       2407  966 00063160 ?IsSTLStatusOn@MWStatusLoopMgr@@QBEJAAH@Z
       2408  967 00063180 ?IsSTPEnabled@SDBMotionControl@@QAEHXZ
       2409  968 00063190 ?IsSignalBoard@SDBAnalogOutputs@@QAEHXZ
       2410  969 000631A0 ?IsSmartModuleDataFileFound@SDBBase@@UAEJXZ
       2411  96A 000631B0 ?IsSmartModuleDataFileFound@SDBData@@QAEJXZ
       2412  96B 000631C0 ?IsStandardLibrary@MWProject@@QBEHXZ
       2413  96C 000631D0 ?IsStatusDI@SDBBatteryBoard@@QAEHXZ
       2414  96D 000631E0 ?IsStoreInProject@SDBEthernet@@QAEHXZ
       2415  96E 000631F0 ?IsSysProtected@MWNode@@UBEHXZ
       2416  96F 00063200 ?IsTC@SDBBase@@UBEHXZ
       2417  970 00063210 ?IsTC@SDBSignalModule@@UBEHXZ
       2418  971 00063220 ?IsTRIGEnabled@SDBMotionControl@@QAEHXZ
       2419  972 00063230 ?IsTempAuthReadWriteProtected@MWNode@@UBEHXZ
       2420  973 00063240 ?IsTempAuthWriteProtected@MWNode@@UBEHXZ
       2421  974 00063250 ?IsTimeStampLocked@MWPou@@QBEHXZ
       2422  975 00063260 ?IsTooLong@TransferArea@@QAEHXZ
       2423  976 00063270 ?IsUnProtected@MWNode@@UBEHXZ
       2424  977 00063280 ?IsUndefined@MWStatus@@QBEHXZ
       2425  978 00063290 ?IsUnderflowEnabled@SDBAnalogInputs@@QAEHH@Z
       2426  979 000632C0 ?IsUnderflowEnabled@SDBRTDInputs@@QAEHH@Z
       2427  97A 000632F0 ?IsUnderflowEnabled@SDBTCInputs@@QAEHH@Z
       2428  97B 00063320 ?IsUsed@MWGlobal@@UBEHXZ
       2429  97C 00063330 ?IsUsed@MWLocal@@UBEHXZ
       2430  97D 00063340 ?IsUserPowerEnabled@SDBAnalogInputs@@QBEHXZ
       2431  97E 00063360 ?IsUserPowerEnabled@SDBAnalogOutputs@@QBEHXZ
       2432  97F 00063380 ?IsUserPowerEnabled@SDBBase@@UAEHXZ
       2433  980 00063390 ?IsUserPowerEnabled@SDBRTDInputs@@QBEHXZ
       2434  981 000633B0 ?IsUserPowerEnabled@SDBTCInputs@@QBEHXZ
